"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-01-01","2019","01","01","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-01-02","2019","01","02","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-01-03","2019","01","03","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-01-04","2019","01","04","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-01-05","2019","01","05","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-01-06","2019","01","06","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-01-07","2019","01","07","†","0.0","","-3.0","","-1.5","","19.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-01-08","2019","01","08","†","-6.0","","-11.0","","-8.5","","26.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-01-09","2019","01","09","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-01-10","2019","01","10","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-01-11","2019","01","11","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-01-12","2019","01","12","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-01-13","2019","01","13","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-01-14","2019","01","14","†","-2.0","","-18.0","","-10.0","","28.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-01-15","2019","01","15","†","-2.0","","-5.0","","-3.5","","21.5","","0.0","","0.0","","30.0","","24.0","","0","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-01-16","2019","01","16","†","-1.0","","-6.0","","-3.5","","21.5","","0.0","","0.0","","4.0","","2.0","","30","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-01-17","2019","01","17","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-01-18","2019","01","18","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-01-19","2019","01","19","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-01-20","2019","01","20","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-01-21","2019","01","21","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-01-22","2019","01","22","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-01-23","2019","01","23","†","1.0","","-8.0","","-3.5","","21.5","","0.0","","0.0","","1.0","","0.6","","0","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-01-24","2019","01","24","†","9.0","","-10.0","","-0.5","","18.5","","0.0","","26.6","","6.0","","30.6","","0","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-01-25","2019","01","25","†","9.0","","0.0","","4.5","","13.5","","0.0","","0.0","","0.0","","0.0","","10","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-01-26","2019","01","26","†","2.5","","-5.0","","-1.3","","19.3","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-01-27","2019","01","27","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-01-28","2019","01","28","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-01-29","2019","01","29","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-01-30","2019","01","30","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-01-31","2019","01","31","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-02-01","2019","02","01","†","-7.0","","-15.0","","-11.0","","29.0","","0.0","","0.0","","0.6","","1.0","","0","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-02-02","2019","02","02","†","-6.0","","-16.0","","-11.0","","29.0","","0.0","","0.0","","1.6","","1.6","","0","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-02-03","2019","02","03","†","-5.0","","-17.5","","-11.3","","29.3","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-02-04","2019","02","04","†","-1.0","","-23.0","","-12.0","","30.0","","0.0","","0.0","","0.0","T","0.0","","0","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-02-05","2019","02","05","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-02-06","2019","02","06","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-02-07","2019","02","07","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-02-08","2019","02","08","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-02-09","2019","02","09","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-02-10","2019","02","10","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-02-11","2019","02","11","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-02-12","2019","02","12","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-02-13","2019","02","13","†","-2.0","","-18.5","","-10.3","","28.3","","0.0","","0.0","","8.0","","5.6","","0","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-02-14","2019","02","14","†","-1.0","","-6.0","","-3.5","","21.5","","0.0","","0.0","","2.0","","2.0","","0","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-02-15","2019","02","15","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-02-16","2019","02","16","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-02-17","2019","02","17","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-02-18","2019","02","18","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-02-19","2019","02","19","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-02-20","2019","02","20","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-02-21","2019","02","21","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-02-22","2019","02","22","†","-5.0","","-17.5","","-11.3","","29.3","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-02-23","2019","02","23","†","-8.0","","-18.5","","-13.3","","31.3","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-02-24","2019","02","24","†","-6.0","","-20.0","","-13.0","","31.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-02-25","2019","02","25","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-02-26","2019","02","26","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-02-27","2019","02","27","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-02-28","2019","02","28","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-03-01","2019","03","01","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-03-02","2019","03","02","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-03-03","2019","03","03","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-03-04","2019","03","04","†","2.0","","-12.5","","-5.3","","23.3","","0.0","","0.0","","3.0","","13.0","","0","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-03-05","2019","03","05","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-03-06","2019","03","06","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-03-07","2019","03","07","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-03-08","2019","03","08","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-03-09","2019","03","09","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-03-10","2019","03","10","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-03-11","2019","03","11","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-03-12","2019","03","12","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-03-13","2019","03","13","†","4.0","","-3.0","","0.5","","17.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-03-14","2019","03","14","†","3.0","","-12.0","","-4.5","","22.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-03-15","2019","03","15","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-03-16","2019","03","16","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-03-17","2019","03","17","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-03-18","2019","03","18","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-03-19","2019","03","19","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-03-20","2019","03","20","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-03-21","2019","03","21","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-03-22","2019","03","22","†","9.0","","-3.0","","3.0","","15.0","","0.0","","3.2","","0.0","","3.2","","0","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-03-23","2019","03","23","†","9.0","","1.0","","5.0","","13.0","","0.0","","5.2","","0.0","","5.2","","0","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-03-24","2019","03","24","†","7.0","","0.0","","3.5","","14.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-03-25","2019","03","25","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-03-26","2019","03","26","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-03-27","2019","03","27","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-03-28","2019","03","28","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-03-29","2019","03","29","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-03-30","2019","03","30","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-03-31","2019","03","31","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-04-01","2019","04","01","†","10.5","","3.0","","6.8","","11.2","","0.0","","8.5","","0.0","","8.5","","0","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-04-02","2019","04","02","†","8.0","","-2.0","","3.0","","15.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-04-03","2019","04","03","†","8.0","","-3.0","","2.5","","15.5","","0.0","","9.8","","0.0","","9.8","","0","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-04-04","2019","04","04","†","3.0","","1.0","","2.0","","16.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-04-05","2019","04","05","†","4.0","","-3.0","","0.5","","17.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-04-06","2019","04","06","†","5.5","","-6.0","","-0.3","","18.3","","0.0","","0.0","","2.0","","4.0","","0","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-04-07","2019","04","07","†","8.0","","-4.0","","2.0","","16.0","","0.0","","0.4","","0.0","","0.4","","0","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-04-08","2019","04","08","†","3.0","","-7.0","","-2.0","","20.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-04-09","2019","04","09","†","5.0","","-11.0","","-3.0","","21.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-04-10","2019","04","10","†","5.0","","-5.0","","0.0","","18.0","","0.0","","1.0","","0.0","","1.0","","0","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-04-11","2019","04","11","†","7.0","","-5.0","","1.0","","17.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-04-12","2019","04","12","†","8.0","","-2.0","","3.0","","15.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-04-13","2019","04","13","†","8.5","","-6.0","","1.3","","16.7","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-04-14","2019","04","14","†","12.0","","0.5","","6.3","","11.7","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-04-15","2019","04","15","†","10.0","","-4.0","","3.0","","15.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-04-16","2019","04","16","†","7.0","","2.0","","4.5","","13.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-04-17","2019","04","17","†","5.0","","0.0","","2.5","","15.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-04-18","2019","04","18","†","7.0","","-1.0","","3.0","","15.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-04-19","2019","04","19","†","4.0","","-6.0","","-1.0","","19.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-04-20","2019","04","20","†","8.0","","-3.0","","2.5","","15.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-04-21","2019","04","21","†","8.0","","1.0","","4.5","","13.5","","0.0","","1.8","","0.0","","1.8","","0","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-04-22","2019","04","22","†","12.0","","5.0","","8.5","","9.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-04-23","2019","04","23","†","12.0","","1.0","","6.5","","11.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-04-24","2019","04","24","†","5.0","","0.0","","2.5","","15.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-04-25","2019","04","25","†","4.0","","0.0","","2.0","","16.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-04-26","2019","04","26","†","7.0","","0.0","","3.5","","14.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
