"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-08-27","2019","08","27","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-08-28","2019","08","28","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-08-29","2019","08","29","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-08-30","2019","08","30","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-08-31","2019","08","31","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-09-01","2019","09","01","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-09-02","2019","09","02","†","22.0","","0.5","","11.3","","6.7","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-09-03","2019","09","03","†","19.0","","14.0","","16.5","","1.5","","0.0","","30.0","","0.0","","30.0","","0","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-09-04","2019","09","04","†","26.0","","6.0","","16.0","","2.0","","0.0","","1.2","","0.0","","1.2","","0","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-09-05","2019","09","05","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-09-06","2019","09","06","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-09-07","2019","09","07","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-09-08","2019","09","08","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-09-09","2019","09","09","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-09-10","2019","09","10","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-09-11","2019","09","11","†","17.0","","4.0","","10.5","","7.5","","0.0","","12.2","","0.0","","12.2","","0","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-09-12","2019","09","12","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-09-13","2019","09","13","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-09-14","2019","09","14","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-09-15","2019","09","15","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-09-16","2019","09","16","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-09-17","2019","09","17","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-09-18","2019","09","18","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-09-19","2019","09","19","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-09-20","2019","09","20","†","20.0","","-0.5","","9.8","","8.2","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-09-21","2019","09","21","†","22.0","","5.0","","13.5","","4.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-09-22","2019","09","22","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-09-23","2019","09","23","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-09-24","2019","09","24","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-09-25","2019","09","25","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-09-26","2019","09","26","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-09-27","2019","09","27","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-09-28","2019","09","28","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-09-29","2019","09","29","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-09-30","2019","09","30","†","12.0","","5.0","","8.5","","9.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-10-01","2019","10","01","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-10-02","2019","10","02","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-10-03","2019","10","03","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-10-04","2019","10","04","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-10-05","2019","10","05","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-10-06","2019","10","06","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-10-07","2019","10","07","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-10-08","2019","10","08","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-10-09","2019","10","09","†","16.0","","0.0","","8.0","","10.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-10-10","2019","10","10","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-10-11","2019","10","11","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-10-12","2019","10","12","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-10-13","2019","10","13","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-10-14","2019","10","14","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-10-15","2019","10","15","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-10-16","2019","10","16","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-10-17","2019","10","17","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-10-18","2019","10","18","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-10-19","2019","10","19","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-10-20","2019","10","20","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-10-21","2019","10","21","†","12.0","","2.0","","7.0","","11.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-10-22","2019","10","22","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-10-23","2019","10","23","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-10-24","2019","10","24","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-10-25","2019","10","25","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-10-26","2019","10","26","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-10-27","2019","10","27","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-10-28","2019","10","28","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-10-29","2019","10","29","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-10-30","2019","10","30","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-10-31","2019","10","31","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-11-01","2019","11","01","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-11-02","2019","11","02","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-11-03","2019","11","03","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-11-04","2019","11","04","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-11-05","2019","11","05","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-11-06","2019","11","06","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-11-07","2019","11","07","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-11-08","2019","11","08","†","11.0","","-1.0","","5.0","","13.0","","0.0","","28.6","","0.0","","28.6","","0","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-11-09","2019","11","09","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-11-10","2019","11","10","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-11-11","2019","11","11","†","8.0","","-4.5","","1.8","","16.2","","0.0","","5.6","","0.0","","5.6","","0","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-11-12","2019","11","12","†","14.0","","-5.0","","4.5","","13.5","","0.0","","23.0","","0.0","","23.0","","0","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-11-13","2019","11","13","†","13.0","","5.0","","9.0","","9.0","","0.0","","7.9","","0.0","","7.9","","0","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-11-14","2019","11","14","†","2.0","","-3.0","","-0.5","","18.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-11-15","2019","11","15","†","5.0","","-6.5","","-0.8","","18.8","","0.0","","34.0","","0.0","","34.0","","0","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-11-16","2019","11","16","†","5.0","","-6.0","","-0.5","","18.5","","0.0","","0.8","","0.0","","0.8","","0","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-11-17","2019","11","17","†","3.0","","-8.0","","-2.5","","20.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-11-18","2019","11","18","†","6.0","","-7.0","","-0.5","","18.5","","0.0","","11.2","","0.0","","11.2","","0","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-11-19","2019","11","19","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-11-20","2019","11","20","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-11-21","2019","11","21","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-11-22","2019","11","22","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-11-23","2019","11","23","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-11-24","2019","11","24","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-11-25","2019","11","25","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-11-26","2019","11","26","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-11-27","2019","11","27","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-11-28","2019","11","28","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-11-29","2019","11","29","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-11-30","2019","11","30","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-12-01","2019","12","01","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-12-02","2019","12","02","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-12-03","2019","12","03","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-12-04","2019","12","04","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-12-05","2019","12","05","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-12-06","2019","12","06","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-12-07","2019","12","07","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-12-08","2019","12","08","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-12-09","2019","12","09","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-12-10","2019","12","10","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-12-11","2019","12","11","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-12-12","2019","12","12","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-12-13","2019","12","13","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-12-14","2019","12","14","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-12-15","2019","12","15","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-12-16","2019","12","16","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-12-17","2019","12","17","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-12-18","2019","12","18","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-12-19","2019","12","19","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-12-20","2019","12","20","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-12-21","2019","12","21","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-12-22","2019","12","22","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-12-23","2019","12","23","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-12-24","2019","12","24","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-12-25","2019","12","25","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-12-26","2019","12","26","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-12-27","2019","12","27","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-12-28","2019","12","28","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-12-29","2019","12","29","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-12-30","2019","12","30","","","","","","","","","","","","","","","","","","","","","","",""
"-55.80","47.98","BAY D'ESPOIR GEN STN","8400413","2019-12-31","2019","12","31","","","","","","","","","","","","","","","","","","","","","","",""
